ImageId,Read,ImageName,,result,correct,skewed,FN,less,multi,nms,fp,unclear,score,quality_score,blur_score
001-IMG-MED,9096,001-IMG-MED,,09096,TRUE,,,,,,,,,62.47696448,57.24970231
002-IMG-MED,1359,002-IMG-MED,,01359,TRUE,,,,,,,,,59.00226607,231.373565
003-IMG-MED,327340,003-IMG-MED,,327340,TRUE,,,,,,,,,59.06798789,114.4924806
005-IMG-MED,13381,005-IMG-MED,,13381,TRUE,,,,,,,,,65.47512177,44.87035256
006-IMG-MED,115918,006-IMG-MED,,115918,TRUE,,,,,,,,,54.07700118,270.5033433
007-IMG-MED,17412,007-IMG-MED,,141,FALSE,,712,1,,,,,,59.25726299,49.86721364
008-IMG-MED,31506,008-IMG-MED,,031506,TRUE,,,,,,,,,68.15143415,19.90006701
010-IMG-MED,9647,010-IMG-MED,,09647,TRUE,,,,,,,,,60.58166933,57.7900762
011-IMG-MED,4707,011-IMG-MED,,04707,TRUE,,,,,,,,,49.66581523,468.9638289
012-IMG-MED,1362,012-IMG-MED,,0362,FALSE,,01,1,,,,,,59.23417158,88.66551708
013-IMG-MED,37384,013-IMG-MED,,37384,TRUE,,,,,,,,,56.49332577,122.2076886
014-IMG-MED,864,014-IMG-MED,,00864,TRUE,,,,,,,,,58.42666333,113.8142249
015-IMG-MED,14441,015-IMG-MED,,147771,FALSE,,47,,,,,,,67.58413959,47.50272847
016-IMG-MED,66,016-IMG-MED,,00066,TRUE,,,,,,,,,64.20467704,16.16327899
017-IMG-MED,3279,017-IMG-MED,,03279,TRUE,,,,,,,,,62.78648695,81.00174924
018-IMG-MED,358,018-IMG-MED,,00358,TRUE,,,,,,,,,70.19019628,23.26904226
019-IMG-MED,12130,019-IMG-MED,,12130,TRUE,,,,,,,,,56.73951163,209.4854472
020-IMG-MED,1501,020-IMG-MED,,01501,TRUE,,,,,,,,,65.33578914,27.79955854
021-IMG-MED,104,021-IMG-MED,,00104,TRUE,,,,,,,,,56.28740531,353.28967
022-IMG-MED,83714,022-IMG-MED,,083714,TRUE,,,,,,,,,56.70007787,164.2952834
023-IMG-MED,25070,023-IMG-MED,,25070,TRUE,,,,,,,,,65.47765409,106.2655441
024-IMG-MED,7797,024-IMG-MED,,07797,TRUE,,,,,,,,,65.05501709,18.06720336
025-IMG-MED,141,025-IMG-MED,,00141,TRUE,,,,,,,,,64.85414674,60.57553552
027-IMG-MED,2222,027-IMG-MED,,02222,TRUE,,,,,,,,,73.09146728,14.60433135
028-IMG-MED,108255,028-IMG-MED,,108255,TRUE,,,,,,,,,65.58331183,26.50940706
029-IMG-MED,13292,029-IMG-MED,,13292,TRUE,,,,,,,,,64.60988308,64.87351341
030-IMG-MED,558,030-IMG-MED,,00558,TRUE,,,,,,,,,57.4669229,123.956948
031-IMG-MED,3328,031-IMG-MED,,0731729,FALSE,1,,,,,,1,,59.52935374,343.1918525
032-IMG-MED,1075,032-IMG-MED,,01075,TRUE,,,,,,,,,57.66646215,180.5872909
034-IMG-MED,1672,034-IMG-MED,,01672,TRUE,,,,,,,,,73.29571798,19.51456578
035-IMG-MED,2204,035-IMG-MED,,02204,TRUE,,,,,,,,,63.90858908,76.06164873
036-IMG-MED,3294,036-IMG-MED,,03294,TRUE,,,,,,,,,65.71667927,34.72278919
037-IMG-MED,355,037-IMG-MED,,00355,TRUE,,,,,,,,,69.78962217,31.16254339
038-IMG-MED,478,038-IMG-MED,,00478,TRUE,,,,,,,,,63.7620205,46.19224855
039-IMG-MED,92032,039-IMG-MED,,92032,TRUE,,,,,,,,,68.28172528,49.16417894
040-IMG-MED,1889,040-IMG-MED,,01889,TRUE,,,,,,,,,53.10717078,191.3290202
041-IMG-MED,8078,041-IMG-MED,,08078,TRUE,,,,,,,,,64.90825464,36.60585522
042-IMG-MED,167,042-IMG-MED,,0167,TRUE,,,,,,,,,68.70516867,20.0924816
043-IMG-MED,33448,043-IMG-MED,,448,FALSE,,33,,,,,,,62.19373634,128.699722
044-IMG-MED,3328,044-IMG-MED,,01313128,FALSE,,13,,,1,,,,49.71834722,639.1964096
045-IMG-MED,43538,045-IMG-MED,,043538,TRUE,,,,,,,,,60.3181889,72.35680603
046-IMG-MED,1531,046-IMG-MED,,01531,TRUE,,,,,,,,,58.82402897,216.4292311
047-IMG-MED,4683,047-IMG-MED,,083,FALSE,,0,1,,,,,,64.54717527,40.63661469
048-IMG-MED,46557,048-IMG-MED,,46557,TRUE,,,,,,,,,69.42633514,12.62452469
049-IMG-MED,20084,049-IMG-MED,,20084,TRUE,,,,,,,,,66.24650086,21.62615184
050-IMG-MED,122849,050-IMG-MED,,122849,TRUE,,,,,,,,,63.4647702,171.1264352
051-IMG-MED,9187,051-IMG-MED,,09187,TRUE,,,,,,,,,52.34324731,689.6450838
052-IMG-MED,2677,052-IMG-MED,,02677,TRUE,,,,,,,,,59.53315764,91.70456235
053-IMG-MED,11140,053-IMG-MED,,11140,TRUE,,,,,,,,,56.87819142,149.4018822
054-IMG-MED,532305,054-IMG-MED,,532305,TRUE,,,,,,,,,51.9727348,1033.429138
055-IMG-MED,515,055-IMG-MED,,015115,FALSE,,2,1,,,,,,64.9740099,34.70639979
056-IMG-MED,14804,056-IMG-MED,,14804,TRUE,,,,,,,,,51.43868155,889.6363702
057-IMG-MED,2118,057-IMG-MED,,02118,TRUE,,,,,,,,,51.60075701,421.2519466
058-IMG-MED,66022,058-IMG-MED,,06602,FALSE,,,1,,,,,,59.32206368,74.61443064
059-IMG-MED,3047,059-IMG-MED,,03047,TRUE,,,,,,,,,50.79053697,206.0760078
060-IMG-MED,48412,060-IMG-MED,,48412,TRUE,,,,,,,,,58.75453548,163.7154737
061-IMG-MED,89882,061-IMG-MED,,0884,FALSE,,,,,,,,,62.71963271,49.8344829
062-IMG-MED,6275,062-IMG-MED,,06275,TRUE,,,,,,,,,61.37600672,101.8095963
